"category","version","works","name","link","author","linktoauthor","description"
"public servers","0.7.0-alpha","Fully functional","JersServerMarket","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/JersServerMarket.lua","Schnibbsel/JerTheBear","https://github.com/Schnibbsel","a global market to cell all things across players and implement an economy"
"mechanics","0.7.0-alpha","Fully functional","AntiCurses","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/AntiCurses","Schnibbsel/Skvysh","https://github.com/Schnibbsel","This script automatically removes any Dremora Lords, Ancestral Ghosts or Dwemer Ghosts created by the cursed items when a player picks one up. Server owners can choose to not remove entities spawned by certain items."
"public servers","0.7.0-alpha","Fully functional","where cmd","https://github.com/adray/CoreScripts/commit/767e217f2f553ae5f90bc38fb62139efa06f07b8","adray","https://github.com/adray/","shows player loactions and the towns they are in"
"quest-fixes","0.7.0-alpha","Fully functional","Boots of Actually Blinding Speed","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/BOABS","Schnibbsel/Skvysh","https://github.com/Schnibbsel","For when you reeeeally hate people who use those boots"
"mechanics","0.7.0-alpha","Fully functional","CliffRacerSounds","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/CliffRacerSounds","Schnibbsel/Skvysh","https://github.com/Schnibbsel","The script checks if a player is in wilderness (exterior cell in the Vvardenfell) and generates a random number (default: between 1 and 60). If specific number is rolled (by default: once every minute, on average), it plays one of the three cliff racer sounds found in the MW's data folders."
"public servers","0.7.0-alpha","Fully functional","Criminals","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/Criminals","Schnibbsel/Skvysh","https://github.com/Schnibbsel","The script enhances the bounty system by adding global messages when people reach certain tresholds of bounty (500, 1000 and 5000) or when they manage to clear their name. It also adds the ability to award the bounty to players who kill the criminals. Finally, it is possible to append prefixes to the chat messages sent by criminals, to let others know they indeed broke the law."
"feature","0.7.0-alpha","Fully functional","PlayTime","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/PlayTime","Schnibbsel/Skvysh","https://github.com/Schnibbsel","Script tracks players' play time on the server and stores it in their data files in seconds. Two new chat commands - /playtime and /playtime all - displays either individual play time or every player's that is currently online. The play time is converted into days/hours/minutes/seconds format when it is being displayed."
"roleplay","0.7.0-alpha","Fully functional","RPRolls","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/RPRolls","Schnibbsel/Skvysh","https://github.com/Schnibbsel","This scripts adds a /roll <skill/attirbute> command (by default available to everyone) which chooses a random value between player's specified skill/attribute and 100. The result is displayed in local chat for everyone to see the outcome. The script was made with RP server in mind, hence the name."
"feature","0.7.0-alpha","Fully functional","Recursive Cliff Racers","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/RecursiveCliffRacers","Schnibbsel/Skvysh","https://github.com/Schnibbsel","nitially written for Morrowind May Modathon Month 2018, the script partially mimics the functionality of the Recursive Cliff Racers TES3 mod using a mod-less Lua script that players do not need to install or even know about while playing TES3MP."
"quest-fixes","0.7.0-alpha","Fully functional","Startup Scripts","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/StartupScripts","Schnibbsel/Skvysh","https://github.com/Schnibbsel","The script attempts to load as much of the missing objects, variables and anything else that would otherwise be lost after a relog. The variables and entities are adjusted based on player's journal and is independent of the journal sharing progress. Current fixes addressed by the script are documented below and one can expect the list to expand in the future."
"quest-fixes","0.7.0-alpha","Fully functional","Werewolf Robe","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/WerewolfRobe","Schnibbsel/Skvysh","https://github.com/Schnibbsel","This small script adds a chat command /wwrobe that allows players on the server to equip the elusive Werewolf Robe. This item is essentially the body of a werewolf and is actually given to player when it turns into a werewolf, however, the item cannot be seen in inventory. Still, the item is saved in the player's datafile, so it can be kept track of. The scripts allows some customization, such as"
"feature","0.7.0-alpha","Fully functional","DirtyDisableFriendlyFire","https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/DirtyDisableFriendlyFire","Schnibbsel","https://github.com/Schnibbsel","If you accidentally hit your buddy and kill him. He will be instantly resurrected. This is a dirty Version to stop Friendly Fire."
"public servers","0.7.0-alpha","Fully functional","PARTYsystem","https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/PARTYsystem","Schnibbsel","https://github.com/Schnibbsel","This is a Grouping Up / Party - System"
"interaction","0.7.0-alpha","Fully functional","PlaceBountyOnOthers","https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/PlaceBountyOnOthers","Schnibbsel","https://github.com/Schnibbsel","Place bounties on other players and hunt them down to gather the bounty."
"gamemode","0.7.0-alpha","Fully functional","Worldbuilding","https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/Worldbuilding","Schnibbsel","https://github.com/Schnibbsel","place Objects ingame create complete Dungeons works with cellreset through preObjects craft materials to buy objects"
"public servers","0.6.2","Fully functional","Schnibbsel's 0.6.2 snippets","https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.6.2/","Schnibbsel","https://github.com/Schnibbsel","various smaller snippets mostly for public servers"
"feature","0.7.0-alpha","Fully functional","Alternate Start","https://github.com/Boyos999/tes3mpScripts/tree/master/Alternate%20Start","Boyos999","https://github.com/Boyos999","Allows the player to select a location to spawn at when their character is first created"
"feature","0.7.0-alpha","Fully functional","Dungeon Loot","https://github.com/Boyos999/tes3mpScripts/tree/master/Dungeon%20Loot","Boyos999","https://github.com/Boyos999","Script for a hopefully modular system of cooldown based looting."
"public servers","0.7.0-alpha","Fully functional","Guar Banker","https://github.com/Boyos999/tes3mpScripts/tree/master/Dungeon%20Loot","Boyos999","https://github.com/Boyos999","Allows players to use /banker to spawn a refId (configurable) on a cooldown, and despawn after a set interval (I tested with kanaBank)"
"for-scripters","0.7.0-alpha","Fully functional","PlayerPaketHelper","https://github.com/Boyos999/tes3mpScripts/tree/master/Player%20Packet%20Helper","Boyos999","https://github.com/Boyos999","Adds and removes player pakets API"
"feature","0.7.0-alpha","Fully functional","Note Writing","https://github.com/Boyos999/tes3mpScripts/tree/master/Note%20Writing","Boyos999","https://github.com/Boyos999","Use /write <text> (without <> to create a note with given text. Makes a check to see if the player has the required item(s (only paper by default."
"mechanics","0.7.0-alpha","Fully functional","Potion Limiter","https://github.com/Boyos999/tes3mpScripts/tree/master/Potion%20Limiter","Boyos999","https://github.com/Boyos999","Limits the number of active potion effects a player can have on them,  by default this is 3 at alchemy less than 50, gaining one extra at 50, 75, and 100 alchemy. For use with non-vanilla potions, you need to add the required  information following the format in vanillapotions.json, any custom  records should work by defaultDisclaimer: I have no idea what the performance impact of this is"
"for-scripters","0.7.0-alpha","Fully functional","Random Helper","https://github.com/Boyos999/tes3mpScripts/tree/master/Random%20Helper","Boyos999","https://github.com/Boyos999","it's like 4 lines, basically sets random seed when server launches"
"interaction","0.7.0-alpha","Fully functional","Res Menu","https://github.com/Boyos999/tes3mpScripts/tree/master/Res%20Menu","Boyos999","https://github.com/Boyos999","Gives the player the choice of respawning at an imperial shrine or tribunal temple on death, as opposed to it being random"
"feature","0.7.0-alpha","Fully functional","Starter Equipment","https://github.com/Boyos999/tes3mpScripts/tree/master/Starter%20Equipment","Boyos999","https://github.com/Boyos999","A simple script to add some basic starter equipment to players based on their skills"
"cellreset","0.7.0-alpha","Fully functional","TES3MP-npcReset","https://github.com/rnate/TES3MP-npcReset","rnate","https://github.com/rnate","This script will log the time the player enters a cell, and then  depending on the resetTime (default 1 hour of real time, run the  console command 'RA'"
"feature","0.7.0-alpha","Fully functional","GraphicHerbalismn Oudated","https://github.com/rnate/TES3MP-GraphicHerbalismn-Oudated","rnate","https://github.com/rnate","is outdated. plants disappear when harvested"
"roleplay","0.7.0-alpha","Fully functional","tes3mp-roleplay-chat-essentials","https://github.com/David-AW/tes3mp-roleplay-chat-essentials","David-AW","https://github.com/David-AW","local chat, OOC/Local OOC, Nicknames, /me"
"for-scripters","0.7.0-alpha","Fully functional","tes3mp-Script-Loader","https://github.com/David-AW/tes3mp-Script-Loader","David-AW","https://github.com/David-AW","This script makes it easier to develop and install custom scripts. Just drop the custom script into **mpstuff/scripts/** and add it to **mpstuff/data/scripts.json**.If your server is already online and you want to load up a script you just made/added; follow the steps above and then do /loadscript scriptname"
"public servers","0.7.0-alpha","Fully functional","tes3mp-safezone-dropitems","https://github.com/David-AW/tes3mp-safezone-dropitems","David-AW","https://github.com/David-AW","safezones and drop items on death, configurable."
"quest-fixes","0.7.0-alpha","Fully functional","tes3mp-disable-assassins","https://github.com/David-AW/tes3mp-disable-assassins","David-AW","https://github.com/David-AW","Disable Tribunal assassins"
"cellreset","0.7.0-alpha","Fully functional","CellReset","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/CellReset","Atkana","https://github.com/Atkana","Cell Reset is a script for periodically resetting the game's cells to  their default states, in a manner that tries to avoid all the potential  problems other methods might cause (for example, manually deleting a cell's .json entry can lead to problems!. The server owner  can configure how often these happen, as well as provide a list of  cells that they don't want to be affected."
"for-scripters","0.7.0-alpha","Fully functional","GeneralGUI","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/GeneralGUI","Atkana","https://github.com/Atkana","This is just some generalised way of using tes3mp's GUI stuff that I'll  most likely use for my scripts from now on. It doesn't make using them  any easier (in fact, it makes more work, however it offers a basic  structure to use. I'd initially intended to simply insert this into  every script I needed to use it in rather than making it into a fully-fledged module in order to cut down on installation steps, but  either way requires at least some installation, so I relented :P (Though  I may still use it the former way, anyways"
"feature","0.7.0-alpha","Fully functional","HotkeysExpanded","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/HotkeysExpanded","Atkana","https://github.com/Atkana","Hotkeys Expanded utilizes the custom item system to add some new, mostly  tes3mp-related functions for use for players via quick keys. These  include: equipping sets of items, sending messages (or commands in  chat, playing specific sounds, switching quick key bars, and running  script functions with set parameters."
"feature","0.7.0-alpha","Fully functional","ServerWarp","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/ServerWarp","Atkana","https://github.com/Atkana","Adds a /warp series of commands for ... warping."
"feature","0.7.0-alpha","Fully functional","kanaFurniture","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaFurniture","Atkana","https://github.com/Atkana","you can spawn objects to furniture the world"
"public servers","0.7.0-alpha","Fully functional","kanaHousing","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaHousing","Atkana","https://github.com/Atkana","you can buy and own houses"
"public servers","0.7.0-alpha","Fully functional","kanaBank","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaBank","Atkana","https://github.com/Atkana","Provides access to personal storage for players to utilize via command, or by activating predesignatedbankers"
"public servers","0.7.0-alpha","Fully functional","kanaMOTD","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaMOTD","Atkana","https://github.com/Atkana","Displays a MOTD message to every player who joins the server."
"interaction","0.7.0-alpha","Fully functional","kanaRevive","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaRevive","Atkana","https://github.com/Atkana","Players enter a downed state instead of dying. Other players can activate them to revive them before they bleed out."
"progression","0.7.0-alpha","Fully functional","kanaStartingItems","https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaStartingItems","Atkana","https://github.com/Atkana","Grant newly created characters some configurable starting items based on  their race, class, skills, favored armor, and birth sign."
"progression","0.7.0-alpha","Fully functional","flatModifiers","https://github.com/Atkana/tes3mp-scripts/blob/master/0.7/flatModifiers.lua","Atkana","https://github.com/Atkana","Change the way that the attribute advancement modifiers on level up  are calculated. It can be configured to give a flat bonus to all  players, or a tailored bonus based on their class. Requires *classInfo*. (Note: Depending on the hot fix level of your version of 0.7-prerelease, the lines tes3mp.SendSkills(pid may not be necessary"
"for-scripters","0.7.0-alpha","Fully functional","classInfo","https://github.com/Atkana/tes3mp-scripts/blob/master/0.7/classInfo.lua","Atkana","https://github.com/Atkana","A compilation of data on the game's base classes and some related  functions for use in server scripts. NPC classes not yet implemented."
"gamemode","0.7.0-alpha","Fully functional","ccBuild","https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccBuild.lua","Texafornian","https://github.com/Texafornian","/build - Teleports players to a special cell where objects can be spawned No penalties upon dying in the cell, even for hardcore players Module can be configured to enable or disable wiping of the build cell"
"cellreset","0.7.0-alpha","Fully functional","ccCellReset","https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccCellReset.lua","Texafornian","https://github.com/Texafornian","Choose when your cells will be wiped upon server restart, if at all"
"public servers","0.7.0-alpha","Fully functional","ccFactions","https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccFactions.lua","Texafornian","https://github.com/Texafornian","Players can create and manage factions/guilds A faction can claim one cell and members will respawn there upon death /f - Faction chat /faction - Main faction control window"
"difficulty","0.7.0-alpha","Fully functional","ccHardcore","https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccHardcore.lua","Texafornian","https://github.com/Texafornian","Players can opt intopermadeathafter chargen- /ladder - Displays the HC players from highest level to lowest- Configure whether HC players drop gold on death- Configure optional safe cells (ccConfig.lua for HC players"
"public servers","0.7.0-alpha","W.I.P","ccHolidays","https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccHolidays.lua","Texafornian","https://github.com/Texafornian","Choose which holidays/events your server will celebrate- /holiday - Gives the player a gift on a specific date(s- Note: Holiday functionality is mostly hard-coded, but you can opt in/out of any holiday"
"public servers","0.7.0-alpha","Fully functional","ccServerMessage","https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccServerMessage.lua","Texafornian","https://github.com/Texafornian","Choose when and what messages will automatically appear every hour- If relying on a restart schedule, warn players in advance with a warning"
"interaction","0.7.0-alpha","Fully functional","jcMarketplace","https://github.com/JakobCh/tes3mp_scripts/blob/master/jcMarketplace/jcMarketplace.lua","JakobCh","https://github.com/JakobCh","Allows you to set a price on items and sell them, also blocks other people from picking stuff up.- Supposed to be used with kanaHousing.Usage: see the script file"
"for-scripters","0.7.0-alpha","Fully functional","jsonCellLoader","https://github.com/JakobCh/tes3mp_scripts/tree/master/jsonCellLoader","JakobCh","https://github.com/JakobCh","Load a json file into the current cell.- See the top of the script file for a readme"
"feature","0.7.0-alpha","Fully functional","bookWriter","https://github.com/JakobCh/tes3mp_scripts/tree/master/bookWriter/scripts","JakobCh","https://github.com/JakobCh","write custom books ingame"
"for-scripters","0.7.0-alpha","Fully functional","customSpells","https://github.com/JakobCh/tes3mp_scripts/tree/master/customSpells/scripts","JakobCh","https://github.com/JakobCh",""
"for-scripters","0.7.0-alpha","Fully functional","doorLinks","https://github.com/JakobCh/tes3mp_scripts/tree/master/doorLinks/scripts","JakobCh","https://github.com/JakobCh","Makes a global table of all cell exits and where they lead."
"for-scripters","0.7.0-alpha","Fully functional","espParser","https://github.com/JakobCh/tes3mp_scripts/tree/master/espParser","JakobCh","https://github.com/JakobCh","Helper file for other scripts to get data from esp/esm files."
"for-scripters","0.7.0-alpha","Fully functional","loadtxt2esp","https://github.com/JakobCh/tes3mp_scripts/tree/master/loadtxt2esp","JakobCh","https://github.com/JakobCh","Load TXT2ESP4 files into a cellUsage: type/loadtxt2esp 'filename'were filename is the file in mp-stuff/data/txt2esp without the .txtExample: I've included the default example file from TXT2ESP4 and you  should be able to spawn it with/loadtxt2esp room\_source3Problems: There are no admin checks so anyone can run the command. Doors dont work"
"for-scripters","0.7.0-alpha","Fully functional","CellInserter","https://gitlab.com/rendeko/tes3mp-scripts/tree/master/CellInserter","rendeko","https://gitlab.com/rendeko","A framework/API to insert/remove objects on cell reset, allowing for seemingly persistent objects"
"feature","0.7.0-alpha","Fully functional","portableBedroll","https://gitlab.com/rendeko/tes3mp-scripts/tree/master/portableBedroll","rendeko","https://gitlab.com/rendeko","Players can pick up bedrolls, turning them into a custom record misc item."
